timestamp,phase,task,power_w,cpu_pct,mem_pct,mem_used_mb,swap_mb,cpu_temp_c,cpu_freq_mhz,disk_read_mbs,disk_write_mbs,net_rx_kbs,net_tx_kbs,load_1m,load_5m,process_count,context_switches
1769561214.191101007,heavy_bat,medium_mixed,27.86,75.8,42.9,6738,3335,62.0,2200,27.60,0,.16,.22,11.47,10.14,433,5528
1769561216.613248948,heavy_bat,medium_mixed,27.72,100,43.1,6767,3335,61.0,2200,53.99,0,0,0,11.47,10.14,436,6194
1769561219.080721313,heavy_bat,medium_mixed,27.59,100,43.2,6783,3335,59.0,2200,55.00,0,0,0,11.27,10.12,436,5713
1769561221.537915156,heavy_bat,medium_mixed,27.54,100,42.6,6693,3449,60.0,2200,35.52,0,10.53,2.48,11.27,10.12,433,6232
1769561223.987890957,heavy_bat,medium_mixed,27.45,100,42.5,6679,3471,61.0,2200,3.50,0,.06,.08,11.33,10.15,435,6219
1769561226.505973921,heavy_bat,medium_mixed,27.18,100,42.6,6697,3471,58.0,2200,4.00,0,0,0,11.33,10.15,436,5960
1769561229.011143498,heavy_bat,medium_mixed,27.17,100,42.0,6607,3488,58.0,2200,3.75,0,.03,.04,11.30,10.16,435,5468
1769561231.503949015,heavy_bat,medium_mixed,27.02,100,42.2,6634,3487,61.0,2100,3.37,0,.03,.04,11.30,10.16,436,5391
1769561233.967534704,heavy_bat,medium_mixed,27.05,100,42.2,6632,3487,59.0,2200,3.37,0,0,0,11.12,10.14,436,5985
1769561236.433257124,heavy_bat,medium_mixed,27.24,100,42.2,6628,3496,59.0,2168,4.00,0,0,0,11.12,10.14,435,5774
1769561238.917645973,heavy_bat,medium_mixed,27.47,76.1,42.0,6602,3564,59.0,2175,4.12,113.91,.57,3.69,10.71,10.07,433,6443
1769561241.338674308,heavy_bat,medium_mixed,27.71,100,42.0,6598,3561,61.0,2200,3.25,0,.11,.76,10.71,10.07,436,5815
1769561243.801134962,heavy_bat,medium_mixed,27.58,100,42.1,6616,3561,59.0,2200,4.37,.14,.03,.04,10.81,10.11,435,5716
1769561246.274256768,heavy_bat,medium_mixed,27.46,93.2,41.8,6567,3629,59.0,2200,3.62,0,.03,.31,10.81,10.11,433,5766
1769561248.709769073,heavy_bat,medium_mixed,27.44,100,41.7,6546,3629,59.0,2200,3.62,0,0,0,10.91,10.14,436,5867
1769561251.180081710,heavy_bat,medium_mixed,27.17,100,41.6,6544,3629,59.0,2200,3.25,.08,7.96,1.07,10.91,10.14,435,6371
1769561253.639049040,heavy_bat,medium_mixed,27.00,100,41.4,6506,3643,59.0,2200,3.88,0,19.66,5.81,10.75,10.12,432,6452
1769561256.088050135,heavy_bat,medium_mixed,26.94,100,42.1,6621,3642,61.0,2200,13.00,47.86,4.22,1.09,10.75,10.12,467,17188
1769561258.555470747,heavy_bat,medium_mixed,27.00,100,42.1,6617,3642,59.0,2200,3.62,0,.09,.20,10.85,10.15,436,6160
1769561261.028631695,heavy_bat,medium_mixed,26.94,100,41.4,6509,3676,60.0,2200,3.75,0,.06,.12,10.85,10.15,436,6132
1769561263.504493632,heavy_bat,medium_mixed,26.73,100,41.4,6500,3690,59.0,2200,3.37,0,0,0,10.62,10.11,434,5951
1769561265.989370965,heavy_bat,medium_mixed,26.68,100,41.3,6487,3690,59.0,2200,3.37,0,0,0,10.62,10.11,436,5688
1769561268.422692326,heavy_bat,medium_mixed,26.67,100,41.4,6503,3690,59.0,2200,3.37,0,0,0,10.57,10.11,435,5974
1769561270.916520276,heavy_bat,medium_mixed,26.70,86,41.2,6469,3749,58.0,2200,3.75,0,.06,.08,10.57,10.11,435,5789
1769561273.367643319,heavy_bat,medium_mixed,26.48,100,41.6,6542,3725,62.0,2175,5.38,.09,.19,.36,10.45,10.09,436,6833
1769561275.831394644,heavy_bat,medium_mixed,27.00,100,41.3,6493,3736,59.0,2125,4.31,0,.06,.08,10.45,10.09,436,7432
1769561278.322325739,heavy_bat,medium_mixed,27.17,70.7,40.9,6429,3841,59.0,2200,2.00,0,0,0,10.25,10.06,433,6348
1769561280.741177155,heavy_bat,medium_mixed,27.23,100,40.8,6406,3841,59.0,2200,1.75,0,0,0,10.25,10.06,437,6218
1769561283.213181606,heavy_bat,medium_mixed,27.10,100,42.1,6617,3955,59.0,2200,2.96,1.60,16.26,49.39,10.55,10.12,436,13824
1769561287.114639914,ultra_bat,heavy_mixed,27.09,100,43.5,6829,3976,58.0,2050,0,0,0,0,10.55,10.12,438,0
1769561289.712902593,ultra_bat,heavy_mixed,26.64,100,42.8,6730,3962,58.0,2050,1.38,.05,0,0,10.83,10.19,438,11518
1769561292.317941914,ultra_bat,heavy_mixed,26.30,100,42.7,6707,3960,57.0,2050,1.76,0,.03,.04,10.83,10.19,438,15516
1769561294.939948103,ultra_bat,heavy_mixed,25.98,100,42.1,6610,3960,57.0,2050,1.87,0,.44,2.24,11.08,10.25,438,13469
1769561297.439067433,ultra_bat,heavy_mixed,25.70,100,46.9,7373,4040,58.0,2050,10.16,.12,.73,3.53,12.12,10.48,447,18237
1769561301.053246875,ultra_bat,heavy_mixed,25.68,100,51.7,8130,4448,58.0,1981,4.27,0,0,0,12.12,10.48,444,14418
1769561304.108090831,ultra_bat,heavy_mixed,25.81,100,49.4,7761,4589,59.0,2025,3.86,.10,.03,.23,12.27,10.54,444,9499
1769561306.804706314,ultra_bat,heavy_mixed,25.82,100,50.4,7913,4658,59.0,1950,4.54,0,.03,.04,12.27,10.54,453,9932
1769561309.550372091,ultra_bat,heavy_mixed,25.93,100,49.1,7721,4814,58.0,1974,9.15,453.07,.41,2.57,13.29,10.78,454,11423
1769561312.400568977,ultra_bat,heavy_mixed,26.36,100,52.4,8234,4921,57.0,1975,11.84,175.48,3.24,2.77,13.29,10.78,454,10709
1769561315.391012042,ultra_bat,heavy_mixed,26.53,100,51.7,8124,4968,58.0,1975,9.45,311.46,13.31,3.85,14.39,11.05,491,16285
1769561318.708776779,ultra_bat,heavy_mixed,26.79,100,51.9,8163,5061,58.0,2050,30.90,323.93,.03,.04,15.24,11.28,485,18938
1769561321.685784302,ultra_bat,heavy_mixed,26.88,100,53.8,8456,5026,57.0,1975,10.36,745.78,.03,.04,15.24,11.28,453,11767
1769561324.539579304,ultra_bat,heavy_mixed,26.99,100,53.8,8457,4914,57.0,2045,8.56,415.25,0,0,15.78,11.46,453,9994
1769561327.431766506,ultra_bat,heavy_mixed,27.03,100,51.5,8090,4913,59.0,2050,10.62,633.24,0,0,15.78,11.46,453,9619
1769561330.139739347,ultra_bat,heavy_mixed,27.11,100,54.6,8574,4912,56.0,1937,11.12,439.52,.06,.08,16.44,11.67,453,12982
1769561332.890998573,ultra_bat,heavy_mixed,27.17,100,51.8,8134,4910,58.0,2050,9.12,489.45,.03,.23,17.12,11.89,452,10224
1769561335.799275466,ultra_bat,heavy_mixed,27.24,100,47.5,7462,4910,57.0,1975,7.92,683.08,0,0,17.12,11.89,453,9757
1769561338.567663154,ultra_bat,heavy_mixed,27.16,100,50.7,7961,4909,59.0,2050,11.93,533.10,.11,.08,17.43,12.04,452,13650
1769561341.301066087,ultra_bat,heavy_mixed,27.18,100,47.8,7517,4908,59.0,2025,7.05,420.27,7.88,1.19,17.43,12.04,453,10434
1769561343.857715201,ultra_bat,heavy_mixed,27.13,100,54.0,8482,4907,59.0,2050,9.03,328.27,.21,.70,17.88,12.22,452,10240
1769561346.777013804,ultra_bat,heavy_mixed,27.25,100,47.6,7475,4907,58.0,2050,11.18,696.78,0,0,17.88,12.22,452,11303
1769561349.796684477,ultra_bat,heavy_mixed,27.26,100,54.5,8560,4907,59.0,2050,9.97,689.72,.03,.04,18.29,12.40,453,8974
1769561352.471169094,ultra_bat,heavy_mixed,27.32,100,50.1,7878,4887,56.0,1975,9.58,645.78,.03,.04,18.29,12.40,453,9134
1769561355.145675136,ultra_bat,heavy_mixed,27.31,100,54.3,8531,4885,58.0,2050,9.17,444.31,0,0,18.75,12.60,452,11547
1769561357.895674559,ultra_bat,heavy_mixed,27.30,100,52.6,8270,4847,59.0,2049,14.33,532.70,1.98,4.00,19.65,12.88,449,16849
1769561361.143468467,ultra_bat,heavy_mixed,27.33,100,49.0,7699,4815,58.0,2050,9.61,771.24,10.00,65.23,19.65,12.88,453,12351
1769561363.837839246,ultra_bat,heavy_mixed,27.38,100,52.6,8272,4800,58.0,2048,13.02,727.37,10.07,159.12,20.16,13.10,453,9880
1769561366.614618361,ultra_bat,heavy_mixed,27.32,100,48.6,7643,4785,59.0,2050,10.92,515.38,8.84,142.60,20.16,13.10,453,8354
1769561369.330735030,ultra_bat,heavy_mixed,27.21,100,52.5,8247,4764,58.0,1984,21.24,782.51,5.65,37.31,20.31,13.25,453,9699
1769561372.271025634,ultra_bat,heavy_mixed,27.22,100,52.2,8196,4725,59.0,2029,9.11,445.13,32.09,151.59,20.31,13.25,452,8750
1769561375.174580754,ultra_bat,heavy_mixed,27.04,100,53.1,8351,4723,58.0,1993,5.26,1000.13,9.05,37.72,20.68,13.45,451,9225
1769561378.151463817,ultra_bat,heavy_mixed,27.04,100,54.2,8511,4722,58.0,2050,4.88,413.14,13.11,145.79,20.95,13.62,488,18999
1769561381.608052000,ultra_bat,heavy_mixed,27.00,100,53.8,8450,4721,57.0,2050,13.55,574.80,4.68,36.28,20.95,13.62,455,11144
1769561384.571226150,ultra_bat,heavy_mixed,27.03,100,45.4,7135,4721,57.0,2025,4.98,721.13,7.95,124.81,20.95,13.74,453,7901
1769561387.205684263,ultra_bat,heavy_mixed,27.01,100,53.0,8322,4720,58.0,2050,4.11,762.68,9.07,149.31,20.95,13.74,454,7944
1769561389.819900002,ultra_bat,heavy_mixed,27.00,100,53.4,8387,4879,58.0,2050,5.61,431.64,4.62,39.57,20.87,13.85,454,9821
1769561393.091057538,ultra_bat,heavy_mixed,26.96,100,50.9,7998,4975,55.0,2050,6.73,415.84,9.98,179.81,21.21,14.03,454,8904
1769561395.933633851,ultra_bat,heavy_mixed,26.96,100,52.9,8313,5105,58.0,2050,5.70,704.10,4.46,34.40,21.21,14.03,453,9356
1769561398.906779909,ultra_bat,heavy_mixed,26.89,100,52.0,8169,5090,57.0,2050,5.87,729.21,8.01,120.14,21.19,14.15,454,9128
1769561401.893877772,ultra_bat,heavy_mixed,26.88,100,47.3,7431,5096,57.0,2050,5.87,556.97,15.33,38.96,21.19,14.15,454,8984
1769561404.846527574,ultra_bat,heavy_mixed,26.85,100,46.4,7296,5096,58.0,1950,5.26,386.51,9.39,150.71,21.33,14.30,454,8842
1769561407.586000699,ultra_bat,heavy_mixed,26.74,100,50.9,7991,5095,57.0,1975,4.87,855.54,9.08,146.24,21.47,14.44,453,11164
1769561410.807640452,ultra_bat,heavy_mixed,26.77,100,53.0,8324,5360,57.0,2050,5.09,760.42,4.62,37.00,21.47,14.44,453,7743
1769561413.457658949,ultra_bat,heavy_mixed,26.78,100,48.0,7549,5506,56.0,2050,3.68,571.18,10.38,180.74,21.51,14.57,454,8320
1769561416.242596481,ultra_bat,heavy_mixed,26.82,100,53.4,8384,5570,57.0,2050,4.00,514.86,4.84,39.32,21.51,14.57,454,8067
1769561418.811075293,ultra_bat,heavy_mixed,26.78,100,52.8,8294,5649,59.0,1950,5.25,481.25,9.72,155.72,21.79,14.74,454,8808
1769561421.857536433,ultra_bat,heavy_mixed,26.68,100,50.8,7986,5710,59.0,2050,5.96,530.97,5.23,33.84,21.79,14.74,454,9066
1769561424.746796408,ultra_bat,heavy_mixed,26.66,100,52.1,8189,5748,57.0,2050,4.88,673.08,34.52,151.03,21.65,14.83,454,8775
1769561427.537834108,ultra_bat,heavy_mixed,26.65,100,51.7,8128,5841,58.0,2050,5.17,366.93,4.62,36.00,21.65,14.83,455,8568
1769561430.405626271,ultra_bat,heavy_mixed,26.63,100,51.9,8162,5833,57.0,2050,4.48,633.21,10.46,149.44,21.76,14.96,454,9663
1769561433.250668656,ultra_bat,heavy_mixed,26.67,100,51.2,8048,5954,59.0,2045,5.50,709.33,25.05,109.16,21.78,15.08,454,12762
1769561435.952467222,ultra_bat,heavy_mixed,26.75,100,50.8,7981,6033,55.0,1950,6.00,602.04,8.68,114.05,21.78,15.08,454,8336
1769561438.592644235,ultra_bat,heavy_mixed,26.78,100,50.3,7906,6091,58.0,2050,5.78,658.91,8.75,147.82,21.71,15.18,454,8509
1769561441.295859447,ultra_bat,heavy_mixed,26.75,100,50.7,7965,6172,57.0,2050,16.67,540.67,4.78,38.80,21.71,15.18,486,17949
1769561444.040736625,ultra_bat,heavy_mixed,26.78,100,49.5,7772,6255,55.0,1975,5.62,499.17,9.25,150.41,21.74,15.29,455,10791
1769561446.851064977,ultra_bat,heavy_mixed,26.74,100,48.8,7670,6334,57.0,2025,4.00,916.08,4.55,36.25,21.74,15.29,455,8529
1769561449.475034384,ultra_bat,heavy_mixed,26.77,100,48.3,7591,5357,58.0,2045,7.39,21.67,8.98,144.44,21.60,15.37,451,10935
1769561452.490654523,ultra_bat,heavy_mixed,26.76,100,53.1,8344,5356,58.0,2050,5.40,1.60,4.55,35.36,21.60,15.37,452,11174
1769561455.139616190,ultra_bat,heavy_mixed,26.75,100,48.6,7638,5356,57.0,2050,5.06,.02,8.83,162.87,21.63,15.48,451,8270
1769561457.802952753,ultra_bat,heavy_mixed,26.51,100,46.7,7334,5355,55.0,2032,5.50,.01,4.39,37.74,21.50,15.56,451,7945
1769561460.503045716,ultra_bat,heavy_mixed,26.36,100,46.4,7295,5468,57.0,2049,4.62,.01,6.93,97.35,21.50,15.56,448,8078
1769561463.202406270,ultra_bat,heavy_mixed,26.20,100,40.3,6335,5353,58.0,2050,4.37,.01,14.93,39.49,21.22,15.60,445,8065
1769561465.808547894,ultra_bat,heavy_mixed,26.01,100,39.9,6273,5352,57.0,2050,4.25,.01,9.38,175.52,21.22,15.60,445,8439
1769561483.650082525,light_ac,ultra_combined,19.74,49.4,39.2,6158,5316,65.0,1999,0,0,0,0,16.49,14.88,452,0
1769561486.066350091,light_ac,ultra_combined,18.36,77.5,46.2,7262,5309,64.0,2000,96.34,2.39,63.38,94.92,16.49,14.88,471,40135
1769561488.437413952,light_ac,ultra_combined,18.88,82,48.9,7691,5305,63.0,1900,40.32,3.04,2417.93,101.69,16.21,14.85,474,57948
1769561490.839088018,light_ac,ultra_combined,18.32,75.1,50.3,7909,5301,66.0,1994,73.54,2.42,5056.89,279.58,16.21,14.85,474,46688
1769561493.375720621,light_ac,ultra_combined,18.59,79.1,54.4,8546,5302,65.0,1800,31.28,2.43,85.40,65.84,15.71,14.77,487,42744
1769561495.848521960,light_ac,ultra_combined,18.60,66.9,53.0,8325,5301,64.0,1824,6.97,22.29,67.94,161.61,15.71,14.77,487,37382
1769561498.297615589,light_ac,ultra_combined,18.56,64.3,55.0,8639,5301,66.0,1900,9.22,.43,4204.63,76.57,16.46,14.94,486,42136
1769561500.774334711,light_ac,ultra_combined,18.76,65.3,54.1,8505,5299,63.0,1876,9.20,.82,56.51,151.32,16.46,14.94,487,33345
1769561503.254355365,light_ac,ultra_combined,18.58,64.9,56.9,8941,5297,68.0,1944,17.34,.84,9.25,35.85,15.86,14.84,521,47548
1769561505.800504214,light_ac,ultra_combined,18.65,56.1,55.8,8766,5294,71.0,2000,7.41,39.89,13.36,159.62,15.86,14.84,489,38893
1769561508.362444973,light_ac,ultra_combined,18.44,68.8,56.4,8868,5292,66.0,2046,7.46,.49,33.67,41.90,15.31,14.74,486,37668
1769561510.892936656,light_ac,ultra_combined,18.42,67.1,57.2,8984,5291,69.0,2090,5.90,.35,9.51,147.86,15.31,14.74,487,36930
1769561513.413163994,light_ac,ultra_combined,18.71,65.5,57.9,9102,5290,70.0,1900,6.70,.49,4.78,38.29,14.88,14.66,486,37988
1769561516.081146477,light_ac,ultra_combined,18.50,71.3,56.3,8843,5289,71.0,1905,5.16,.75,17.78,152.19,14.88,14.66,484,40166
1769561518.546043869,light_ac,ultra_combined,18.68,68.2,58.0,9111,5287,69.0,2097,5.98,240.32,4.84,38.20,14.65,14.62,485,44995
1769561521.095588297,light_ac,ultra_combined,18.37,70.7,58.5,9189,5285,68.0,1950,6.02,373.11,8.73,149.05,14.65,14.62,483,41928
1769561523.603633445,light_ac,ultra_combined,18.76,58.3,57.5,9039,5284,73.0,1900,9.26,3.45,15.38,52.57,14.44,14.57,483,34593
1769561526.029605737,light_ac,ultra_combined,18.94,78.8,57.6,9046,5283,67.0,1900,6.05,.78,36.32,150.91,14.44,14.57,483,37817
1769561528.498189958,light_ac,ultra_combined,18.89,68.6,56.7,8912,5282,71.0,1834,5.90,.38,5.03,34.04,14.32,14.55,485,39577
1769561531.085967096,light_ac,ultra_combined,18.81,68.2,60.6,9517,5280,71.0,1900,4.80,.42,8.83,145.39,14.32,14.55,484,38737
1769561533.542548815,light_ac,ultra_combined,18.75,75.4,58.3,9160,5278,72.0,1764,5.76,.51,17.50,43.14,14.46,14.57,484,34396
1769561535.987454250,light_ac,ultra_combined,18.68,59.2,58.2,9142,5276,68.0,1643,5.40,23.91,8.66,147.36,14.46,14.57,482,36892
1769561538.645966656,light_ac,ultra_combined,23.56,67.2,58.6,9211,5274,64.0,1225,4.08,.25,4.91,38.58,14.10,14.50,481,27419
1769561541.425197783,light_ac,ultra_combined,19.84,69.5,57.5,9030,5273,64.0,1550,3.68,.14,11.04,160.09,14.10,14.50,485,28679
1769561544.153077108,light_ac,ultra_combined,20.34,74.9,58.0,9121,5271,64.0,1600,3.28,.51,5.55,37.81,13.77,14.42,482,29056
1769561546.918081481,light_ac,ultra_combined,21.12,61.5,58.7,9230,5270,64.0,1600,5.05,.66,14.87,156.04,13.77,14.42,483,25623
1769561549.522342820,light_ac,ultra_combined,21.44,63.2,58.5,9187,5269,65.0,1639,3.50,15.63,5.04,38.13,13.55,14.36,480,31250
1769561552.376175957,light_ac,ultra_combined,21.72,71.3,59.6,9362,5267,64.0,1650,3.87,13.40,31.21,150.88,13.55,14.36,483,29188
1769561554.984683825,light_ac,ultra_combined,22.16,73.9,59.3,9323,5013,64.0,1650,3.87,.48,7.62,36.10,13.59,14.36,481,27394
1769561557.711519581,light_ac,ultra_combined,22.35,71.4,47.9,7526,4808,64.0,1528,4.94,41.04,10.43,154.02,13.59,14.36,482,30456
1769561560.356747107,light_ac,ultra_combined,22.51,67.2,47.1,7394,4807,62.0,1650,3.80,.33,24.68,42.29,13.70,14.37,478,31019
1769561563.046929587,light_ac,ultra_combined,22.78,52,47.2,7415,4807,64.0,1641,2.88,.34,7.52,98.38,13.32,14.28,480,30150
1769561565.599629083,light_ac,ultra_combined,22.88,82.6,47.9,7529,4807,62.0,1649,4.21,14.07,13.51,44.77,13.32,14.28,517,39451
1769561568.423605429,light_ac,ultra_combined,22.98,73,47.6,7478,4803,64.0,1648,13.41,8.30,13.10,148.39,13.78,14.36,482,39575
1769561570.991974133,light_ac,ultra_combined,23.06,74,46.5,7301,4803,64.0,1699,3.35,.19,5.76,39.04,13.78,14.36,481,39802
1769561573.540779287,light_ac,ultra_combined,23.18,70.6,47.0,7393,4802,62.0,1650,3.12,292.09,11.83,205.16,13.96,14.38,481,47541
1769561576.118477185,light_ac,ultra_combined,23.24,69,48.3,7596,4800,59.0,1650,3.60,286.54,4.83,36.68,13.96,14.38,479,37607
1769561578.756258991,light_ac,ultra_combined,23.29,56.6,48.4,7605,4800,61.0,1650,8.27,2.97,9.01,148.08,13.64,14.31,481,30123
1769561581.416431854,light_ac,ultra_combined,23.34,55.4,47.7,7495,4799,63.0,1700,6.20,.35,4.80,35.63,13.64,14.31,476,33386
1769561584.040170347,light_ac,ultra_combined,23.37,54.3,46.5,7305,4799,65.0,1700,6.00,19.29,19.50,150.58,13.59,14.29,482,35704
1769561586.645823761,light_ac,ultra_combined,23.38,71.7,46.4,7289,4799,59.0,1650,4.50,.50,4.83,37.80,13.59,14.29,481,30533
1769561589.271159490,light_ac,ultra_combined,23.43,59.6,46.7,7346,4799,64.0,1579,4.12,.47,10.70,158.33,13.54,14.27,481,33671
1769561591.882653415,light_ac,ultra_combined,23.44,69.9,46.6,7316,4798,62.0,1650,3.56,.33,5.13,40.13,13.54,14.27,478,34432
1769561594.570283748,light_ac,ultra_combined,23.46,76.3,46.9,7372,4798,62.0,1650,4.18,.14,8.69,148.76,13.34,14.21,480,30225
1769561597.115079019,light_ac,ultra_combined,23.48,63,47.1,7404,4798,62.0,1650,6.20,.77,4.83,34.93,13.34,14.21,481,33713
1769561599.736830625,light_ac,ultra_combined,23.50,58.8,45.9,7209,4794,62.0,1700,4.62,22.63,9.85,150.09,13.39,14.21,479,33588
1769561602.511965031,light_ac,ultra_combined,23.50,66.7,46.5,7314,4793,64.0,1650,4.22,.34,4.60,37.14,13.39,14.21,477,34208
1769561605.776213468,medium_ac,light_mixed,23.54,30.8,27.7,4355,4740,63.0,1188,0,0,0,0,13.36,14.19,442,0
1769561608.241554750,medium_ac,light_mixed,23.50,29.1,27.8,4369,4740,66.0,1565,361.31,325.78,5.42,37.18,12.77,14.05,441,22166
1769561610.795962786,medium_ac,light_mixed,23.51,64.7,27.7,4348,4739,66.0,1800,446.16,472.53,9.91,173.88,12.77,14.05,450,25648
1769561613.258052989,medium_ac,light_mixed,23.51,54.8,27.9,4389,4739,65.0,1700,347.26,221.13,25.36,43.96,12.47,13.97,451,36008
1769561615.707360284,medium_ac,light_mixed,23.50,64.7,28.3,4449,4737,62.0,1700,326.54,335.92,19.21,165.36,12.47,13.97,451,28260
1769561618.233464001,medium_ac,light_mixed,23.51,58.6,28.0,4395,4737,62.0,1579,253.38,346.26,8.00,37.27,12.43,13.94,451,26967
1769561620.824982308,medium_ac,light_mixed,23.53,56.2,28.2,4427,4737,65.0,1249,175.44,232.08,9.05,169.95,12.43,13.94,450,28117
1769561623.408614403,medium_ac,light_mixed,23.55,51.8,25.6,4015,4737,62.0,1315,92.99,78.79,4.74,35.74,11.91,13.80,448,27931
1769561626.121892737,medium_ac,light_mixed,23.57,48.5,27.0,4240,4736,62.0,1500,67.96,24.40,8.65,147.58,11.91,13.80,448,19250
1769561628.741589106,medium_ac,light_mixed,23.58,60,28.2,4428,4736,64.0,1750,76.68,144.06,4.67,38.55,11.68,13.72,485,25774
1769561631.230899463,medium_ac,light_mixed,23.59,58.7,27.7,4352,4736,63.0,1700,71.10,5.36,8.71,149.82,11.68,13.72,449,34346
1769561633.912600984,medium_ac,light_mixed,23.59,54.4,26.5,4159,4736,62.0,1700,77.02,124.91,4.67,37.27,11.63,13.68,451,27069
1769561636.444593311,medium_ac,light_mixed,23.59,52.6,25.9,4077,4736,64.0,1467,57.68,7.43,8.50,149.26,11.63,13.68,448,25930
1769561638.993447980,medium_ac,light_mixed,23.59,49.4,25.5,4010,4735,60.0,1485,54.83,63.19,4.86,39.97,11.26,13.57,449,23606
1769561641.658909231,medium_ac,light_mixed,23.61,54.7,26.1,4109,4735,64.0,1581,51.06,6.67,19.85,170.57,11.26,13.57,449,25118
1769561644.187258150,medium_ac,light_mixed,23.61,52.7,28.3,4454,4734,62.0,1650,49.73,65.36,4.80,37.74,11.00,13.47,448,26757
1769561646.978321406,medium_ac,light_mixed,23.62,55.8,28.3,4454,4734,61.0,1433,57.67,115.19,2.90,58.08,11.00,13.47,449,17844
1769561649.643803271,medium_ac,light_mixed,23.62,57.2,26.4,4143,4733,59.0,1650,37.14,20.61,.13,1.55,11.00,13.43,449,15406
1769561652.351195350,medium_ac,light_mixed,23.63,53.8,27.2,4273,4733,61.0,1537,41.59,6.57,1.85,23.47,11.00,13.43,450,19649
1769561655.074386908,medium_ac,light_mixed,23.64,61.7,27.6,4337,4733,62.0,1625,33.87,43.45,.17,.93,11.00,13.39,450,14591
1769561657.627171809,medium_ac,light_mixed,23.64,59.1,27.3,4293,4733,68.0,1701,26.85,32.83,2.35,44.95,11.00,13.39,450,14926
1769561660.261352611,medium_ac,light_mixed,23.65,47.4,27.4,4306,4733,61.0,1678,27.23,52.69,.77,4.65,11.00,13.35,448,12343
1769561662.983463801,medium_ac,light_mixed,23.66,55,27.8,4372,4733,62.0,975,42.90,21.22,2.37,45.15,10.76,13.26,450,11688
1769561665.549100632,medium_ac,light_mixed,23.66,63.2,27.2,4270,4733,59.0,1494,52.37,90.91,.34,1.17,10.76,13.26,450,14217
1769561668.193767009,medium_ac,light_mixed,23.66,46.2,26.4,4153,4732,69.0,1244,71.28,79.60,2.37,45.45,10.37,13.14,449,18351
1769561670.974756510,medium_ac,light_mixed,23.65,64,27.6,4342,4732,62.0,1650,32.95,6.85,9.21,5.34,10.37,13.14,449,13341
1769561673.484434027,medium_ac,light_mixed,23.65,50.9,27.3,4285,4732,64.0,1698,44.62,86.91,10.53,49.10,10.18,13.06,449,14852
1769561675.946664570,medium_ac,light_mixed,23.65,56.6,27.1,4251,4732,62.0,1697,53.66,115.58,8.89,42.27,10.18,13.06,449,14225
1769561678.509736272,medium_ac,light_mixed,23.66,60.9,26.8,4213,4731,68.0,1700,55.25,23.89,10.91,160.42,10.01,12.97,449,19553
1769561681.120785909,medium_ac,light_mixed,23.66,52.3,26.6,4186,4731,63.0,1700,35.18,6.43,6.01,40.98,10.01,12.97,448,18192
1769561683.734601653,medium_ac,light_mixed,23.67,61.4,26.9,4227,4731,64.0,1700,41.62,126.65,3.72,83.96,9.77,12.87,449,16723
1769561686.363709102,medium_ac,light_mixed,23.67,56,26.7,4195,4731,64.0,1584,27.25,3.09,.26,3.09,9.77,12.87,449,14607
1769561688.943794812,medium_ac,light_mixed,23.67,50.3,27.1,4265,4731,63.0,1494,39.82,4.94,.87,3.60,9.55,12.78,445,17674
1769561691.688825146,medium_ac,light_mixed,23.67,69,27.1,4262,4730,64.0,1698,28.22,53.72,6.03,44.42,9.55,12.78,483,18705
1769561694.237831033,medium_ac,light_mixed,23.67,53.4,28.0,4393,4729,64.0,1700,40.06,84.80,3.29,85.33,9.50,12.71,449,21652
1769561696.849848456,medium_ac,light_mixed,23.67,48.8,26.9,4226,4729,62.0,1183,51.55,108.32,.10,.89,9.50,12.71,450,16900
1769561699.502964685,medium_ac,light_mixed,23.68,60.9,26.9,4232,4729,64.0,1691,47.78,5.39,2.50,46.84,9.62,12.68,450,14205
1769561702.117463345,medium_ac,light_mixed,23.68,65.1,27.6,4334,4729,60.0,1364,32.73,5.59,10.65,3.37,9.62,12.68,449,18561
1769561704.745843547,medium_ac,light_mixed,23.68,57.1,27.5,4322,4729,68.0,1538,39.17,102.92,2.00,24.20,10.05,12.72,449,17063
1769561707.425612677,medium_ac,light_mixed,23.68,53.8,27.1,4260,4729,64.0,1700,33.34,3.70,.35,1.12,10.05,12.72,449,14427
1769561709.920905786,medium_ac,light_mixed,23.68,53.1,27.0,4239,4729,65.0,1700,26.85,4.32,.28,.92,9.81,12.63,449,10028
1769561712.566256654,medium_ac,light_mixed,23.69,54.5,27.0,4239,4729,61.0,1700,48.64,118.73,.32,1.04,9.81,12.63,449,14647
1769561715.238570124,medium_ac,light_mixed,23.70,58,26.9,4233,4729,66.0,1650,35.09,4.32,.22,.92,9.98,12.62,448,13945
1769561717.951838598,medium_ac,light_mixed,23.70,59.4,26.8,4217,4729,62.0,1538,48.00,49.33,.64,4.74,9.83,12.54,449,14023
1769561720.522070134,medium_ac,light_mixed,23.70,56.5,27.1,4257,4727,66.0,1700,33.69,33.42,4.79,4.04,9.83,12.54,450,17207
1769561723.054590930,medium_ac,light_mixed,23.70,60.8,27.7,4358,4727,62.0,1700,62.34,64.00,11.46,6.49,10.00,12.53,450,16947
1769561725.518653756,medium_ac,light_mixed,23.69,57.9,27.1,4261,4727,64.0,1405,10.75,81.35,1.61,1.95,10.00,12.53,446,14726
